表名,字段名
dim_bb_color,bb_percent、color_code、color、yas_load_time
dim_bin_color,product_type、bin、bin_type、color_code、color、yas_load_time
dim_calendar,mfgdate、mfgyear、mfgmonth、mfgweek、jobshift_day、jobshift_night、mfg_week、week_day、week_days、month_days、date_start、date_end、week_start、week_end、month_start、month_end、yas_load_time
dim_downgrade_ratio_fcst,project、fab_site_id、ratio、yas_load_time
dim_fdc_indicator,eqp_id、indicator_name、ucl、lcl、usl、lsl、uml、lml、company、section、eqp_group、fp_version、fp_name、module_id、module_name、module_type_name、recipe_id、recipe_alias、fp_deployed_ts、owning_fab、fab_site_id、yas_load_time
dim_ft_dut_map,tool_type、type_no、site、dut、x、y、dsa_no、yas_load_time
dim_insp_layer,layer_id、fab_site_id、owning_fab、yas_load_time
dim_insp_param,param_id、value_type、definition、fab_site_id、owning_fab、yas_load_time
dim_met_defect_chart,bin_type、bin_id、class_name、chart_name、modify_by、modify_date、checked、yas_load_time
dim_met_inline_pam,parameter_name、measure_group、measure_stage、measure_route_id、measure_step_id、measure_step_seq、measure_edc_plan、yas_load_time
dim_met_inline_param,product_id、recipe_name、parameter_name、measure_stage、measure_step_seq、test_item、process_stage、chart_type、module、yas_load_time
dim_met_inline_site,parameter_name、product_id、site_id、product_type、die_x、die_y、shot_x、shot_y、site_x、site_y、wafer_x、wafer_y、radius、modify_user、yas_load_time
dim_met_param,parameter_name、measure_group、measure_stage、measure_route_id、measure_step_id、measure_step_seq、measure_edc_plan、yas_load_time
dim_met_site,parameter_name、product_id、site_id、product_type、die_x、die_y、site_x、site_y、wafer_x、wafer_y、radius、modify_user、yas_load_time
dim_site_fab_mapping,id、fab_site_id、owning_fab、update_time
dim_unbiased_constant,n、d2、d3、d4、c4、c5、yas_load_time
dim_voc_eqp_setting_par,eqp_type、eqp_key、eqp_id、measure_item、updatetime、system_type、x_axis_type、yas_load_time
dim_wat_param,product_type、test_type、parameter_name、parameter_id、unit、parameter_type、product_id、yas_load_time
dim_wat_site,product_type、test_type、site_id、site_count、die_x、die_y、site_x、site_y、product_id、modify_user、yas_load_time
dim_wip_eqp,eqp_id、module、segment、eqp_type、eqp_model、construct_type、process_type、port_type、default_stocker_id、default_stocker_port、track_in_unit、allow_multi_lot、allow_multi_ppid、nick_eqp_id、parent_eqp_id、seq、chamber_flag、furnace_flag、capability_name、buffer_capacity、max_batch_carriers、min_batch_carriers、max_batch_wafers、min_batch_wafers、max_batch、comments、floor、fab_layout_area、sort_site、area、sub_area、yas_load_time
dim_wip_lot_type,lot_type、description、category、fab_site_id、owning_fab、yas_load_time
dim_wip_product,product_id、product_group、product_type、product_stage、product_center、wafer_type、active_version、top_plan_id、owner、product_usage、technology、max_recycle_cnt、max_usage_cnt、ship_requirement、project_code、fab_site_id、owning_fab、yas_load_time
dim_ws_bin,product_type、bin_code、product_id、test_step、bin_type、bin_name、bin_flag、bin_color、yas_load_time
dim_ws_datalevel,product_type、datalevel_type、id、owning_fab、fab_site_id、yas_load_time
dim_ws_grade_forecast,product_id、forecast、yas_load_time
dim_ws_param,product_type、data_type、test_type、test_item、parameter_name、parameter_id、yas_load_time
dim_ws_param_spec,product_type、test_step、test_number、test_item、parameter、val_kind、median、avg、sigma、ucl、lcl、highlight_type、yas_load_time
dim_ws_wl,product_type、test_item、tier、wl_id、wl_seq、yas_load_time
dim_ws_zone,product_type、zone_name、die_x、die_y、zone_id、yas_load_time
dim_yield_fcst,product_type、ws_grade_category、yield_type、product_id、fcst_yield、fab_site_id、owning_fab、yas_load_time
dwd_abnormal_label,wafer_id、abnormal_type、abnormal_no、stage、status、abnormal_time、yas_load_time
dwd_bb_predraw_list,wafer_id、start_time、test_number、test_item、plane_id、yas_load_time
dwd_binmap_predraw_list,wafer_id、start_time、yas_load_time
dwd_defect_chart_wafer,wafer_id、start_time、chart_id、lot_id、wafer_no、product_id、owning_fab、fab_site_id、current_fab、defect_qty、target_value、valid_high、valid_low、control_high、control_low、scrap_high、scrap_low、lot_type、module、layer、capability、parameter_type、scan_type、test_step、process_recipe、process_step、process_chamber、process_subchamber、process_start_time、process_eqp、measure_eqp、class_type、code_name、code、spc_flag_extern、spc_flag_intern、yas_load_time
dwd_eqp_pm,eqp_id、start_time、end_time、plan_start_time、plan_end_time、pm_type、eqp_group、owning_fab、fab_site_id、yas_load_time
dwd_fac_material,eqp_id、operation_time、module、operation、pipe_device_id、pipe_material_id、tool_id、tool_no、structure、material_name、material_type、steel_cylinder_no、pn、batch、vendor、owning_fab、fab_site_id、yas_load_time
dwd_fdc_indicator_dtl_v,eqp_id、start_time、indicator_name、indicator_value、material_name、fdc_context_id、strategy_id、strategy_name、fp_key、fp_name、fp_version、dc_context_id、eqp_name、eqp_type、module_id、module_name、module_type、recipe_id、recipe_name、recipe_alias、indicator_id、lcl、lml、lsl、ucl、uml、usl、alarm_level、stop_time、product_id、lot_id、wafer_id、plan_id、route_id、stage、step_seq、dcqv、run_id、prog_class、prog_group、prog_name、physical_recipe、strategy_uuid、model、aggregation_plan_key、control_job_id、process_job_id、process_job_name、aux1、aux2、process、slot_num、product_type、carrier、lot_type、sub_route、input_load_port、reticle_name、operation、rule、owning_fab、fab_site_id、current_fab、section、yas_load_time
dwd_fdc_rawtrace,eqp_id、start_time、sensor、value、step、wafer_id、timestamp、module、product_id、lot_id、material_name、recipe_id、stage、route、eqp_type、process_start_time、process_stop_time、carrier、layer、operation、technology、lot_type、owning_fab、fab_site_id、current_fab、yas_load_time
dwd_fdc_rawtrace_v,eqp_id、start_time、sensor、value、step、wafer_id、timestamp、module、product_id、lot_id、material_name、recipe_id、stage、route、eqp_type、process_start_time、process_stop_time、carrier、layer、operation、technology、lot_type、owning_fab、fab_site_id、current_fab、yas_load_time
dwd_fdc_rawtrace_wafer,eqp_id、module_name、start_time、stop_time、material_name、wafer_id、product_id、lot_id、module_type、current_fab、line、area、department、eqp_type、recipe_id、recipe_group、recipe_alias、carrier、layer、operation、route、stage、lot_type、carrierslot、filename、technology、dccontextid、yas_load_time
dwd_ft_bin_dielevel_rawdata_eng_v,lot_no、start_time、device_name、test_step、end_time、touch_down、site_num、dut_num、ce_num、lun_num、fab_lot、fab_wafer_no、x_coord、y_coord、hard_bin、soft_bin、tb_num、tb_name、pass_fail、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_bin_dielevel_rawdata_prod_v,lot_no、start_time、device_name、test_step、end_time、touch_down、site_num、dut_num、ce_num、lun_num、fab_lot、fab_wafer_no、x_coord、y_coord、hard_bin、soft_bin、tb_num、tb_name、pass_fail、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_bin_dielevel_summary_eng_v,lot_no、start_time、device_name、test_step、end_time、fab_lot、fab_wafer_no、hard_bin、soft_bin、tb_num、tb_name、pass_fail、count、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_bin_dielevel_summary_prod_v,lot_no、start_time、device_name、test_step、end_time、fab_lot、fab_wafer_no、hard_bin、soft_bin、tb_num、tb_name、pass_fail、count、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_bin_dutlevel_rawdata_eng_v,lot_no、start_time、device_name、test_step、end_time、touch_down、site_num、dut_num、unit_id、hard_bin、soft_bin、tb_num、tb_name、pass_fail、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_bin_dutlevel_rawdata_prod_v,lot_no、start_time、device_name、test_step、end_time、touch_down、site_num、dut_num、unit_id、hard_bin、soft_bin、tb_num、tb_name、pass_fail、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_bin_dutlevel_summary_eng_v,lot_no、start_time、device_name、test_step、end_time、hard_bin、soft_bin、tb_num、tb_name、pass_fail、count、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_bin_dutlevel_summary_prod_v,lot_no、start_time、device_name、test_step、end_time、hard_bin、soft_bin、tb_num、tb_name、pass_fail、count、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_fab_wafer_info_eng_v,lot_no、start_time、device_name、test_step、end_time、fab_lot、fab_wafer_no、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_fab_wafer_info_prod_v,lot_no、start_time、device_name、test_step、end_time、fab_lot、fab_wafer_no、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_lotinfo_eng_v,lot_no、start_time、wafer_lot_no、tout_no、ippn、mpn、recipe、tester_no、handler_no、change_kit_id、dsa_no、load_board、test_step、temperature、test_program、trace_code、operator、device_name、qty_in、qty_out、yield、retest_flag、end_time、oi_version、vi_version、engineer_mode、subcontractor、ewo、ti、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_lotinfo_prod_v,lot_no、start_time、wafer_lot_no、tout_no、ippn、mpn、recipe、tester_no、handler_no、change_kit_id、dsa_no、load_board、test_step、temperature、test_program、trace_code、operator、device_name、qty_in、qty_out、yield、retest_flag、end_time、oi_version、vi_version、engineer_mode、subcontractor、ewo、ti、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_parameters_dielevel_bblist_eng_v,lot_no、start_time、device_name、test_step、end_time、parameter_name、limit_lower、limit_upper、touch_down、site_num、dut_num、ce_num、lun_num、fab_lot、fab_wafer_no、x_coord、y_coord、bb_count、bb_list、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_parameters_dielevel_bblist_prod_v,lot_no、start_time、device_name、test_step、end_time、parameter_name、limit_lower、limit_upper、touch_down、site_num、dut_num、ce_num、lun_num、fab_lot、fab_wafer_no、x_coord、y_coord、bb_count、bb_list、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_parameters_dielevel_rawdata_eng_v,lot_no、start_time、device_name、test_step、end_time、parameter_name、limit_lower、limit_upper、touch_down、site_num、dut_num、ce_num、lun_num、fab_lot、fab_wafer_no、x_coord、y_coord、value、soft_bin、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_parameters_dielevel_rawdata_prod_v,lot_no、start_time、device_name、test_step、end_time、parameter_name、limit_lower、limit_upper、touch_down、site_num、dut_num、ce_num、lun_num、fab_lot、fab_wafer_no、x_coord、y_coord、value、soft_bin、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_parameters_dielevel_summary_eng_v,lot_no、start_time、device_name、test_step、end_time、parameter_name、limit_lower、limit_upper、stat_count、stat_mean、stat_stdev、stat_min、stat_q1、stat_q2、stat_q3、stat_max、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_parameters_dielevel_summary_prod_v,lot_no、start_time、device_name、test_step、end_time、parameter_name、limit_lower、limit_upper、stat_count、stat_mean、stat_stdev、stat_min、stat_q1、stat_q2、stat_q3、stat_max、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_parameters_dielevel_text_rawdata_eng_v,lot_no、start_time、device_name、test_step、end_time、parameter_name、touch_down、site_num、dut_num、ce_num、lun_num、fab_lot、fab_wafer_no、x_coord、y_coord、text_data、soft_bin、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_parameters_dielevel_text_rawdata_prod_v,lot_no、start_time、device_name、test_step、end_time、parameter_name、touch_down、site_num、dut_num、ce_num、lun_num、fab_lot、fab_wafer_no、x_coord、y_coord、text_data、soft_bin、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_parameters_dielevel_text_summary_eng_v,lot_no、start_time、device_name、test_step、end_time、parameter_name、stat_count、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_parameters_dielevel_text_summary_prod_v,lot_no、start_time、device_name、test_step、end_time、parameter_name、stat_count、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_parameters_dielevel_wafer_summary_eng_v,lot_no、start_time、device_name、test_step、end_time、fab_lot、fab_wafer_no、parameter_name、limit_lower、limit_upper、stat_count、stat_mean、stat_stdev、stat_min、stat_q1、stat_q2、stat_q3、stat_max、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_parameters_dielevel_wafer_summary_prod_v,lot_no、start_time、device_name、test_step、end_time、fab_lot、fab_wafer_no、parameter_name、limit_lower、limit_upper、stat_count、stat_mean、stat_stdev、stat_min、stat_q1、stat_q2、stat_q3、stat_max、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_parameters_dutlevel_rawdata_eng_v,lot_no、start_time、device_name、test_step、end_time、parameter_name、limit_lower、limit_upper、touch_down、site_num、dut_num、value、soft_bin、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_parameters_dutlevel_rawdata_prod_v,lot_no、start_time、device_name、test_step、end_time、parameter_name、limit_lower、limit_upper、touch_down、site_num、dut_num、value、soft_bin、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_parameters_dutlevel_summary_eng_v,lot_no、start_time、device_name、test_step、end_time、parameter_name、limit_lower、limit_upper、stat_count、stat_mean、stat_stdev、stat_min、stat_q1、stat_q2、stat_q3、stat_max、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_parameters_dutlevel_summary_prod_v,lot_no、start_time、device_name、test_step、end_time、parameter_name、limit_lower、limit_upper、stat_count、stat_mean、stat_stdev、stat_min、stat_q1、stat_q2、stat_q3、stat_max、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_summary_hardbin_eng_v,lot_no、end_time、test_flag、qty_in、qty_out、test_step、hard_bin、unit_count、yield、filename、source_sysid、extract_time、time_date、yas_load_time
dwd_ft_summary_hardbin_mer_eng_v,lot_no、end_time、test_flag、qty_in、qty_out、test_step、hard_bin、unit_count、yield、filename、source_sysid、extract_time、time_date、yas_load_time
dwd_ft_summary_hardbin_mer_prod_v,lot_no、end_time、test_flag、qty_in、qty_out、test_step、hard_bin、unit_count、yield、filename、source_sysid、extract_time、time_date、yas_load_time
dwd_ft_summary_hardbin_prod_v,lot_no、end_time、test_flag、qty_in、qty_out、test_step、hard_bin、unit_count、yield、filename、source_sysid、extract_time、time_date、yas_load_time
dwd_ft_summary_softbin_eng_v,lot_no、end_time、tb_name、soft_bin、hard_bin、unit_count、test_step、qty_in、qty_out、test_flag、filename、source_sysid、extract_time、time_date、yas_load_time
dwd_ft_summary_softbin_mer_eng_v,lot_no、end_time、tb_name、soft_bin、hard_bin、unit_count、test_step、qty_in、qty_out、test_flag、filename、source_sysid、extract_time、time_date、yas_load_time
dwd_ft_summary_softbin_mer_prod_v,lot_no、end_time、tb_name、soft_bin、hard_bin、unit_count、test_step、qty_in、qty_out、test_flag、filename、source_sysid、extract_time、time_date、yas_load_time
dwd_ft_summary_softbin_prod_v,lot_no、end_time、tb_name、soft_bin、hard_bin、unit_count、test_step、qty_in、qty_out、test_flag、filename、source_sysid、extract_time、time_date、yas_load_time
dwd_ft_summary_yield_eng_v,lot_no、start_time、wafer_lot_no、tout_no、ippn、mpn、recipe、tester_no、handler_no、change_kit_id、dsa_no、load_board、test_step、temperature、test_program、trace_code、operator、device_name、qty_in、qty_out、yield、test_flag、end_time、oi_version、vi_version、engineer_mode、subcon、ewo、ti、test_time、filename、source_sysid、extract_time、time_date、yas_load_time
dwd_ft_summary_yield_mer_eng_v,lot_no、start_time、wafer_lot_no、tout_no、ippn、mpn、recipe、tester_no、handler_no、change_kit_id、dsa_no、load_board、test_step、temperature、test_program、trace_code、operator、device_name、qty_in、qty_out、yield、end_time、oi_version、vi_version、engineer_mode、subcon、ewo、ti、test_time、in_qty_out、in_end_time、test_flag、filename、source_sysid、extract_time、time_date、yas_load_time
dwd_ft_summary_yield_mer_prod_v,lot_no、start_time、wafer_lot_no、tout_no、ippn、mpn、recipe、tester_no、handler_no、change_kit_id、dsa_no、load_board、test_step、temperature、test_program、trace_code、operator、device_name、qty_in、qty_out、yield、end_time、oi_version、vi_version、engineer_mode、subcon、ewo、ti、test_time、in_qty_out、in_end_time、test_flag、filename、source_sysid、extract_time、time_date、yas_load_time
dwd_ft_summary_yield_prod_v,lot_no、start_time、wafer_lot_no、tout_no、ippn、mpn、recipe、tester_no、handler_no、change_kit_id、dsa_no、load_board、test_step、temperature、test_program、trace_code、operator、device_name、qty_in、qty_out、yield、test_flag、end_time、oi_version、vi_version、engineer_mode、subcon、ewo、ti、test_time、filename、source_sysid、extract_time、time_date、yas_load_time
dwd_ft_tt_sitelevel_rawdata_eng_v,lot_no、start_time、device_name、test_step、end_time、touch_down、site_num、tb_seq、tb_num、tb_name、test_time、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_tt_sitelevel_rawdata_prod_v,lot_no、start_time、device_name、test_step、end_time、touch_down、site_num、tb_seq、tb_num、tb_name、test_time、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_tt_sitelevel_summary_eng_v,lot_no、start_time、device_name、test_step、end_time、tb_seq、tb_num、test_name、stat_count、stat_mean、stat_stdev、stat_min、stat_q1、stat_q2、stat_q3、stat_max、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_ft_tt_sitelevel_summary_prod_v,lot_no、start_time、device_name、test_step、end_time、tb_seq、tb_num、test_name、stat_count、stat_mean、stat_stdev、stat_min、stat_q1、stat_q2、stat_q3、stat_max、filename、source_sysid、extract_time、time_date、product、yas_load_time
dwd_met_image,met_key、met_site_id、image_id、image_path、yas_load_time
dwd_met_inline_dtl_v1,wafer_id、test_time、product_id、route_id、source_lot_id、lot_id、owning_fab、fab_site_id、current_fab、end_time、recipe_name、measure_eqp_id、operator_id、process_eqp_id、process_recipe、lot_type、spc_flag_extern、spc_flag_intern、chamber_id、met_site_id、site_x、site_y、fail_flag、measure_item、measure_value、unit、target、uvl、lvl、ucl、lcl、usl、lsl、xbar_ucl、xbar_lcl、xbar_target、rs_ucl、rs_lcl、rs_target、rs_chart_template、is_exclude、eda_load_time、validation_type、sample_id、measure_edc_plan、met_key、met_spec_key、measure_step_key、process_step_key、chart_type、module、process_step_id、process_chamber、process_stage、measure_step_id、yas_load_time
dwd_met_inline_image,met_key、met_site_id、image_id、image_path、yas_load_time
dwd_met_inline_param_v,wafer_id、lot_id、wafer_no、start_time、parameter_name、met_key、x、y、site_id、measure_value、site_x、site_y、die_x、die_y、fail_flag、is_exclude、end_time、product_id、chart_type、fab_site_id、owning_fab、current_fab_id、ooc_cnt、oov_cnt、oos_cnt、site_cnt、xbar_ooc_cnt、unit、q1、q2、q3、min、max、std、avg、range、p1、p5、p10、p90、p95、p99、ext_max、ext_min、ext_sigma、ext_mv、target_value、valid_high、valid_low、control_high、control_low、scrap_high、scrap_low、xbarcontrol_high、xbarcontrol_low、xbartarget_value、rscontrol_high、rscontrol_low、rstarget_value、module、process_stage、process_step_seq、process_step_id、process_eqp_id、process_chamber_id、process_time、process_recipe、measure_stage、measure_step_seq、measure_step_id、measure_eqp_id、measure_recipe、spc_flag_extern、spc_flag_intern、spc_com_extern、spc_com_intern、spc_chart、operator_id、lot_type、run_card_id、retest_flag、rework_flag、yas_load_time
dwd_met_inline_wafer,wafer_id、start_time、lot_id、wafer_no、product_id、owning_fab、fab_site_id、current_fab、site_count、end_time、operator_id、measure_recipe、process_recipe、process_stage、process_route_id、process_step_id、process_step_seq、process_eqp_id、process_chamber_id、measure_group、measure_stage、measure_route_id、measure_step_id、measure_step_seq、measure_eqp_id、measure_edc_plan、process_time、pilot_flag、spc_com_extern、module、yas_load_time
