表名,字段名
dwd_met_offline_dtl,wafer_id、start_time、met_offline_key、parameter_name、site_id、value、lot_id、srclot_id、wafer_no、product_id、owning_fab、fab_site_id、current_fab、measure_recipe、process_recipe、process_stage、process_route_id、process_step_id、process_step_seq、process_eqp_id、process_chamber_id、measure_group、measure_stage、measure_route_id、measure_step_id、measure_step_seq、measure_eqp_id、yas_load_time
dwd_met_offline_param_v,wafer_id、start_time、lot_id、met_offline_key、parameter_name、x、y、site_id、measure_value、fail_flag、is_exclude、srclot_id、wafer_no、product_id、chart_type、fab_site_id、owning_fab、current_fab_id、ooc_cnt、oov_cnt、oos_cnt、site_cnt、unit、q1、q2、q3、min、max、std、avg、range、p1、p5、p10、p90、p95、p99、ext_max、ext_min、ext_sigma、ext_mv、target_value、valid_high、valid_low、control_high、control_low、scrap_high、scrap_low、xbarcontrol_high、xbarcontrol_low、xbartarget_value、rscontrol_high、rscontrol_low、rstarget_value、module、process_stage、process_step_seq、process_step_id、process_eqp_id、process_chamber_id、process_time、process_recipe、measure_stage、measure_step_seq、measure_step_id、measure_eqp_id、measure_recipe、spc_flag_extern、spc_flag_intern、spc_com_extern、spc_com_intern、spc_chart、operator_id、run_card_id、yas_load_time
dwd_met_offline_wafer,wafer_id、start_time、lot_id、srclot_id、wafer_no、product_id、owning_fab、fab_site_id、current_fab、measure_recipe、process_recipe、process_stage、process_route_id、process_step_id、process_step_seq、process_eqp_id、process_chamber_id、measure_group、measure_stage、measure_route_id、measure_step_id、measure_step_seq、measure_eqp_id、yas_load_time
dwd_met_wafer,wafer_id、start_time、lot_id、wafer_no、product_id、owning_fab、fab_site_id、current_fab、site_count、end_time、operator_id、measure_recipe、process_recipe、process_stage、process_route_id、process_step_id、process_step_seq、process_eqp_id、process_chamber_id、measure_group、measure_stage、measure_route_id、measure_step_id、measure_step_seq、measure_eqp_id、measure_edc_plan、yas_load_time
dwd_wafer_bonding_multi,wafer_id、bonding_type、bonding_name、bonding_wafer_id、bonding_t7code、bonding_lot_id、owning_fab、fab_site_id、yas_load_time
dwd_wafer_bonding_v,wafer_id、array_wafer_id、cmos_wafer_id、array_t7code、cmos_t7code、array_lot_id、cmos_lot_id、owning_fab、fab_site_id、yas_load_time
dwd_wat_param_v,owning_fab、fab_site_id、current_fab、product_type、product_id、lot_id、wafer_id、start_time、probecard_id、end_time、recipe_name、recipe_version、measure_eqp_id、operator_id、lot_type、test_type、wat_site_key、site_cnt、site_id、die_x、die_y、site_x、site_y、fail_flag、limit_file、parameter_type、parameter_id、paramter_name、value、unit、target、uvl、lvl、usl、lsl、ucl、lcl、load_seq_no、bond_wafer_id、bond_lot_id、bond_wafer_no、wat_wafer_key、wat_spec_key、retest_flag、rework_flag、lot_key、load_time、validation_type、yas_load_time
dwd_wat_wafer,wafer_id、start_time、lot_id、wafer_no、product_id、owning_fab、fab_site_id、current_fab、probecard_id、operator_id、limit_file、test_type、wat_site_key、site_count、end_time、recipe_name、recipe_version、measure_eqp_id、fail_flag、bound_lot_id、bound_wafer_id、bound_wafer_no、load_seq_no、wat_wafer_key、lot_key、load_time、validation_type、yas_load_time
dwd_weh_qtime,wafer_id、process_start_time、product_id、lot_id、eqp_id、chamber_id、recipe_id、trackin_time、process_end__time、trackout_time、plan_id、route_id、step_id、substep、step_no、last_step_id、last_substep、last_step_no、last_process_end__time、qtime、stage、boatposition、group_str、owning_fab、fab_site_id、batch_id、reticle_id、current_fab、handle、yas_load_time
dwd_wip_foup_hist,foup_id、event_time、event_name、state、lot_id、user_id、carrier_type、carrier_category、processing_status、component_qty、owner_info、carrier_kind、carrier_vendor、current_clean_cnt、last_clean_time、comment、eqp_id、fab_site_id、owning_fab、current_fab、yas_load_time
dwd_wip_hold_lot_hist,lot_id、hold_time、release_time、hold_duration、product_type、product_id、lot_type、plan_id、stage、step_id、step_module、eqp_id、priority、qty、hold_reason、hold_reason_description、detail_description、hold_type、hold_user、hold_comment、release_user、release_comment、fab_site_id、owning_fab、current_fab、yas_load_time
dwd_wip_leh_v,lot_id、track_in_time、product_id、track_out_time、wafer_in_qty、wafer_out_qty、step_type、location、lot_type、prioty、eqp_id、eqp_type、recipe_name、reticle_id、track_in_operator、track_out_operator、batch_id、plan_name、route_id、stage、step_name、step_no、step_desc、load_time、queue_time、rework_cnt、start_run_time、end_run_time、foup_id、ful_batch_id、port_id、ppid、eqp_module、owner、vendor、handle、owning_fab、fab_site_id、current_fab、yas_load_time
dwd_wip_split_lot_hist,lot_id、event_time、slot_id、product_type、product_id、plan_id、stage、step_id、step_module、priority、lot_type、source_lot_id、source_slot_id、event、event_user_id、comment、lot_qty、source_lot_qty、fab_site_id、owning_fab、current_fab、yas_load_time
dwd_wip_weh_qtime,wafer_id、process_start_time、product_id、lot_id、eqp_id、chamber_id、recipe_id、trackin_time、process_end__time、trackout_time、plan_id、route_id、step_id、substep、step_no、last_step_id、last_substep、last_step_no、last_process_end_time、qtime、ptime、stage、boatposition、group_str、owning_fab、fab_site_id、batch_id、reticle_id、current_fab、handle、yas_load_time
dwd_wip_weh_v,wafer_id、process_start_time、product_id、lot_id、eqp_id、chamber_id、sub_chamber_id、recipe_id、trackin_time、process_end__time、trackout_time、plan_id、route_id、step_id、step_no、stage、boatposition、group_str、substep、owning_fab、fab_site_id、batch_id、reticle_id、current_fab、handle、yas_load_time
dwd_ws_bb,wafer_id、start_time、die_x、die_y、bin_code、test_number、test_item、p_f、plane_id、bb、bb_cnt、site_id、dut_id、sys_dut_id、yas_load_time
dwd_ws_bb_mark,wafer_id、start_time、die_x、die_y、bin_code、test_number、test_item、plane_id、index_block_num、physical_block_num、site_id、dut_id、sys_dut_id、yas_load_time
dwd_ws_blocklevel,wafer_id、start_time、die_x、die_y、bin_code、test_number、test_item、parameter、plane_id、string_id、b0、b1、b2、b3、b4、b5、b6、b7、b8、b9、b10、b11、b12、b13、b14、b15、b16、b17、b18、b19、b20、b21、b22、b23、b24、b25、b26、b27、b28、b29、b30、b31、b32、b33、b34、b35、b36、b37、b38、b39、b40、b41、b42、b43、b44、b45、b46、b47、b48、b49、b50、b51、b52、b53、b54、b55、b56、b57、b58、b59、b60、b61、b62、b63、b64、b65、b66、b67、b68、b69、b70、b71、b72、b73、b74、b75、b76、b77、b78、b79、b80、b81、b82、b83、b84、b85、b86、b87、b88、b89、b90、b91、b92、b93、b94、b95、b96、b97、b98、b99、b100、b101、b102、b103、b104、b105、b106、b107、b108、b109、b110、b111、b112、b113、b114、b115、b116、b117、b118、b119、b120、b121、b122、b123、b124、b125、b126、b127、b128、b129、b130、b131、b132、b133、b134、b135、b136、b137、b138、b139、b140、b141、b142、b143、b144、b145、b146、b147、b148、b149、b150、b151、b152、b153、b154、b155、b156、b157、b158、b159、b160、b161、b162、b163、b164、b165、b166、b167、b168、b169、b170、b171、b172、b173、b174、b175、b176、b177、b178、b179、b180、b181、b182、b183、b184、b185、b186、b187、b188、b189、b190、b191、b192、b193、b194、b195、b196、b197、b198、b199、b200、b201、b202、b203、b204、b205、b206、b207、b208、b209、b210、b211、b212、b213、b214、b215、b216、b217、b218、b219、b220、b221、b222、b223、b224、b225、b226、b227、b228、b229、b230、b231、b232、b233、b234、b235、b236、b237、b238、b239、b240、b241、b242、b243、b244、b245、b246、b247、b248、b249、b250、b251、b252、b253、b254、b255、b256、b257、b258、b259、b260、b261、b262、b263、b264、b265、b266、b267、b268、b269、b270、b271、b272、b273、b274、b275、b276、b277、b278、b279、b280、b281、b282、b283、b284、b285、b286、b287、b288、b289、b290、b291、b292、b293、b294、b295、b296、b297、b298、b299、b300、b301、b302、b303、b304、b305、b306、b307、b308、b309、b310、b311、b312、b313、b314、b315、b316、b317、b318、b319、b320、b321、b322、b323、b324、b325、b326、b327、b328、b329、b330、b331、b332、b333、b334、b335、b336、b337、b338、b339、b340、b341、b342、b343、b344、b345、b346、b347、b348、b349、b350、b351、b352、b353、b354、b355、b356、b357、b358、b359、b360、b361、b362、b363、b364、b365、b366、b367、b368、b369、b370、b371、b372、b373、b374、b375、b376、b377、b378、b379、b380、b381、b382、b383、b384、b385、b386、b387、b388、b389、b390、b391、b392、b393、b394、b395、b396、b397、b398、b399、b400、b401、b402、b403、b404、b405、b406、b407、b408、b409、b410、b411、b412、b413、b414、b415、b416、b417、b418、b419、b420、b421、b422、b423、b424、b425、b426、b427、b428、b429、b430、b431、b432、b433、b434、b435、b436、b437、b438、b439、b440、b441、b442、b443、b444、b445、b446、b447、b448、b449、b450、b451、b452、b453、b454、b455、b456、b457、b458、b459、b460、b461、b462、b463、b464、b465、b466、b467、b468、b469、b470、b471、b472、b473、b474、b475、b476、b477、b478、b479、b480、b481、b482、b483、b484、b485、b486、b487、b488、b489、b490、b491、b492、b493、b494、b495、b496、b497、b498、b499、site_id、dut_id、sys_dut_id、yas_load_time
dwd_ws_ett,wafer_id、start_time、die_x、die_y、bin_code、test_number、test_item、p_f、plane_id、bb、bb_cnt、site_id、dut_id、sys_dut_id、yas_load_time
dwd_ws_funcbin,wafer_id、start_time、die_x、die_y、bin_code、test_number、test_item、parameter、value、site_id、dut_id、sys_dut_id、yas_load_time
dwd_ws_fwl,wafer_id、start_time、die_x、die_y、bin_code、plane_id、index_block_num、tier、wl_id、wl_seq、test_number、test_item、parameter、value、site_id、dut_id、sys_dut_id、yas_load_time
dwd_ws_grade_check_result,wafer_id、cp_time、lot_id、wafer_no、product_id、cp_recipe、ws_grade_check_index、cp_wafer_key、grade、load_time、lot_yield、wafer_yield、original_lot_id、owning_fab、fab_site_id、current_fab、cmos_lot_id、cmos_wafer_id、yas_load_time
dwd_ws_grade_check_result_detail,wafer_id、cp_time、ws_grade_check_index、grade_index、rule_index、lot_id、wafer_no、product_id、grade、test_value、fail_flag、fail_reason、item_type、item_level、item_formula、item_list、spc_a、upper_limit、lower_limit、step、owning_fab、fab_site_id、current_fab、cmos_lot_id、cmos_wafer_id、yas_load_time
dwd_ws_hardbin,wafer_id、start_time、die_x、die_y、site_id、dut_id、bin_code、bin_name、sys_dut_id、yas_load_time
dwd_ws_hardbin_die,wafer_id、test_time、x、y、bin_code、bin_name、owning_fab、fab_site_id、current_fab、product_type、product_id、lot_id、tester_id、prober_id、prober_recipe、probecard_id、production_ind、interface、program、version、program_rev、grade、sort_type、test_step、bin_def_file、test_temp、notch、operator_id、end_time、dut_id、site_id、sys_dut_id、yas_load_time
dwd_ws_ics,wafer_id、start_time、die_x、die_y、bin_code、plane_id、index_block_num、tier、test_number、test_item、parameter、value、site_id、dut_id、sys_dut_id、yas_load_time
dwd_ws_leakage_singlewl,wafer_id、start_time、die_x、die_y、bin_code、test_number、test_item、parameter、plane_id、block_num、wl_id、value、site_id、dut_id、sys_dut_id、yas_load_time
dwd_ws_leakage_x8,wafer_id、start_time、die_x、die_y、bin_code、test_number、test_item、parameter、plane_id、wl_group_id、value、site_id、dut_id、sys_dut_id、yas_load_time
dwd_ws_param_die,wafer_id、start_time、die_x、die_y、bin_code、p_f、test_number、test_item、parameter、value、site_id、dut_id、sys_dut_id、yas_load_time
dwd_ws_param_stat,wafer_id、start_time、die_x、die_y、bin_code、test_number、test_item、parameter、min、minus1sigma、median、plus1sigma、max、site_id、dut_id、sys_dut_id、yas_load_time
dwd_ws_pcollevel,wafer_id、start_time、die_x、die_y、bin_code、test_number、test_item、parameter、plane_id、column_type、pcol、db、byte_size、bit_size、top、bot、pb、site_id、dut_id、sys_dut_id、yas_load_time
dwd_ws_pf_ett,wafer_id、start_time、die_x、die_y、bin_code、test_number、test_item、p_f、ett、site_id、dut_id、sys_dut_id、yas_load_time
dwd_ws_rdmargin,wafer_id、start_time、die_x、die_y、bin_code、test_number、test_item、parameter、plane_id、block_num、string_id、e_num、wl001、wl002、wl003、wl004、wl005、wl006、wl007、wl008、wl009、wl010、wl011、wl012、wl013、wl014、wl015、wl016、wl017、wl018、wl019、wl020、wl021、wl022、wl023、wl024、wl025、wl026、wl027、wl028、wl029、wl030、wl031、wl032、wl033、wl034、wl035、wl036、wl037、wl038、wl039、wl040、wl041、wl042、wl043、wl044、wl045、wl046、wl047、wl048、wl049、wl050、wl051、wl052、wl053、wl054、wl055、wl056、wl057、wl058、wl059、wl060、wl061、wl062、wl063、wl064、wl065、wl066、wl067、wl068、wl069、wl070、wl071、wl072、wl073、wl074、wl075、wl076、wl077、wl078、wl079、wl080、wl081、wl082、wl083、wl084、wl085、wl086、wl087、wl088、wl089、wl090、wl091、wl092、wl093、wl094、wl095、wl096、wl097、wl098、wl099、wl100、wl101、wl102、wl103、wl104、wl105、wl106、wl107、wl108、wl109、wl110、wl111、wl112、wl113、wl114、wl115、wl116、wl117、wl118、wl119、wl120、wl121、wl122、wl123、wl124、wl125、wl126、wl127、wl128、dmy0、dmy1、dmy2、dmy3、dmy4、ipddmy0、ipddmy1、ipddmy2、ipddmy3、site_id、dut_id、sys_dut_id、yas_load_time
dwd_ws_vt_ivs_stat,wafer_id、start_time、die_x、die_y、bin_code、test_number、test_item、parameter、plane_id、wl_id、block_id、string_id、db、stage、vt_minus3sigma、vt_mdian、vt_plus3sigma、site_id、dut_id、sys_dut_id、yas_load_time
dwd_ws_vtdist,wafer_id、start_time、die_x、die_y、bin_code、test_number、test_item、parameter、plane_id、db、block_id、string_id、voltage、wl001、wl002、wl003、wl004、wl005、wl006、wl007、wl008、wl009、wl010、wl011、wl012、wl013、wl014、wl015、wl016、wl017、wl018、wl019、wl020、wl021、wl022、wl023、wl024、wl025、wl026、wl027、wl028、wl029、wl030、wl031、wl032、wl033、wl034、wl035、wl036、wl037、wl038、wl039、wl040、wl041、wl042、wl043、wl044、wl045、wl046、wl047、wl048、wl049、wl050、wl051、wl052、wl053、wl054、wl055、wl056、wl057、wl058、wl059、wl060、wl061、wl062、wl063、wl064、wl065、wl066、wl067、wl068、wl069、wl070、wl071、wl072、wl073、wl074、wl075、wl076、wl077、wl078、wl079、wl080、wl081、wl082、wl083、wl084、wl085、wl086、wl087、wl088、wl089、wl090、wl091、wl092、wl093、wl094、wl095、wl096、wl097、wl098、wl099、wl100、wl101、wl102、wl103、wl104、wl105、wl106、wl107、wl108、wl109、wl110、wl111、wl112、wl113、wl114、wl115、wl116、wl117、wl118、wl119、wl120、wl121、wl122、wl123、wl124、wl125、wl126、wl127、wl128、dmy0、dmy1、dmy2、dmy3、dmy4、ipddmy0、ipddmy1、ipddmy2、ipddmy3、site_id、dut_id、sys_dut_id、yas_load_time
dwd_ws_wafer,wafer_id、start_time、fab_site_id、owning_fab、current_fab、product_type、product_id、lot_id、tester_id、prober_id、prober_recipe、probecard_id、production_ind、interface、program、version、program_rev、grade、sort_type、test_step、bin_def_file、test_temp、notch、operator_id、end_time、cmos_lot_id、cmos_wafer_id、retest_flag、rework_flag、yas_load_time
dws_autoink_rule_d,rule_name、date_timekey、rule_id、date_type、ink_die_cnt、total_die_cnt、yas_load_time
dws_autoink_rule_wf,wafer_id、rule_name、rule_id、ink_die_cnt、total_die_cnt、lot_id、wafer_no、product_id、owning_fab、fab_site_id、current_fab、yas_load_time
dws_defect_chart_ooc_dwm,chart_id、time_key、owning_fab、filter_flag、product_id、fab_site_id、current_fab、stage、time_type、chart_type、depart、section、ooc_type、capability、scan_type、spc_chart、site_count、wf_cnt、ooc_wf_cnt、oos_wf_cnt、oov_wf_cnt、yas_load_time
dws_defect_class_wf,wafer_id、start_time、class_type、class_code、class_name、class_cnt、product_id、lot_id、owning_fab、fab_site_id、current_fab、yas_load_time
dws_defect_layer_ooc_dwm,layer_id、capability、time_key、owning_fab、filter_flag、product_id、fab_site_id、current_fab、time_type、chart_type、depart、section、ooc_type、scan_type、spc_chart、wf_cnt、ooc_wf_cnt、oos_wf_cnt、oov_wf_cnt、yas_load_time
dws_defect_ooc_d,parameter_name、product_id、date_timekey、owning_fab、fab_site_id、current_fab、stage、date_type、chart_type、depart、section、ooc_type、capability、scan_type、spc_chart、site_count、wf_cnt、ooc_wf_cnt、oos_wf_cnt、oov_wf_cnt、yas_load_time
dws_downgrade_sum_d,product_id、date_timekey、product_type、lot_type、owning_fab、fab_site_id、current_fab、date_type、wf_cnt、a_wf_cnt、z_wf_cnt、yas_load_time
dws_met_inline_cpk,parameter_name、process_step_id、measure_step_id、product_id、date_timekey、owning_fab、fab_site_id、current_fab、stage、date_type、chart_type、module、process_stage、process_step_seq、measure_step_seq、spc_chart、site_count、wf_cnt、ooc_wf_cnt、oos_wf_cnt、oov_wf_cnt、avg、std、group_std、ca、cp、cpk、k、yas_load_time
dws_met_inline_pam_wf,wafer_id、lot_id、wafer_no、start_time、parameter_name、met_key、product_id、chart_type、met_spec_key、owning_fab、fab_site_id、current_fab_id、ooc_cnt、oov_cnt、oos_cnt、site_cnt、end_time、recipe_name、measure_eqp_id、operator_id、process_eqp_id、process_step_key、eda_load_time、validation_type、xbar_ooc_cnt、sample_id、lot_type、chamber_id、process_recipe、spec_flag_extern、spc_flag_intern、ext_max、ext_min、ext_sigma、ext_mv、q1、q2、q3、min、max、std、avg、range、p1、p5、p10、p90、p95、p99、module、target_value、valid_high、valid_low、control_high、control_low、scrap_high、scrap_low、test_step_id、process_step_id、process_start_time、process_chamber、process_subchamber、process_stage、process_step_seq、yas_load_time
dws_met_inline_param_wf,wafer_id、lot_id、wafer_no、start_time、parameter_name、met_key、end_time、product_id、chart_type、fab_site_id、owning_fab、current_fab_id、ooc_cnt、oov_cnt、oos_cnt、site_cnt、xbar_ooc_cnt、q1、q2、q3、min、max、std、avg、range、p1、p5、p10、p90、p95、p99、ext_max、ext_min、ext_sigma、ext_mv、target_value、valid_high、valid_low、control_high、control_low、scrap_high、scrap_low、xbarcontrol_high、xbarcontrol_low、xbartarget_value、rscontrol_high、rscontrol_low、rstarget_value、module、process_stage、process_step_seq、process_step_id、process_eqp_id、process_chamber_id、process_time、process_recipe、measure_stage、measure_step_seq、measure_step_id、measure_eqp_id、measure_recipe、spc_flag_extern、spc_flag_intern、spc_com_extern、spc_com_intern、spc_chart、operator_id、lot_type、run_card_id、retest_flag、rework_flag、yas_load_time
dws_met_offline_pam_wf,wafer_id、start_time、met_offline_key、parameter_name、lot_id、srclot_id、wafer_no、product_id、met_spec_key、owning_fab、fab_site_id、current_fanb_id、ooc_cnt、oov_cnt、oos_cnt、site_cnt、q1、q2、q3、min、max、std、avg、range、p1、p5、p10、p90、p99、yas_load_time
dws_met_offline_param_wf,wafer_id、start_time、lot_id、met_offline_key、parameter_name、srclot_id、wafer_no、product_id、chart_type、fab_site_id、owning_fab、current_fab_id、ooc_cnt、oov_cnt、oos_cnt、site_cnt、q1、q2、q3、min、max、std、avg、range、p1、p5、p10、p90、p99、ext_max、ext_min、ext_sigma、ext_mv、target_value、valid_high、valid_low、control_high、control_low、scrap_high、scrap_low、xbarcontrol_high、xbarcontrol_low、xbartarget_value、rscontrol_high、rscontrol_low、rstarget_value、module、process_stage、process_step_seq、process_step_id、process_eqp_id、process_chamber_id、process_time、process_recipe、measure_stage、measure_step_seq、measure_step_id、measure_eqp_id、measure_recipe、spc_flag_extern、spc_flag_intern、spc_com_extern、spc_com_intern、spc_chart、operator_id、run_card_id、yas_load_time
dws_ship_yield_d,product_type、ship_date、product_id、ws_grade_category、data_type、lot_cnt、wafer_cnt、die_yield、die_yield_std、peak_wafer_text、peak_lot_text、fab_site_id、owning_fab、current_fab、yas_load_time
dws_sort_yield_d,product_type、test_date、product_id、ws_grade_category、test_step、data_type、lot_cnt、wafer_cnt、sort_yield、sort_yield_std、peak_wafer_text、peak_lot_text、fab_site_id、owning_fab、current_fab、yas_load_time
dws_wat_cpk,date_timekey、parameter_name、parameter_type、product_id、owning_fab、fab_site_id、current_fab、date_type、product_type、module、site_cnt、wf_cnt、ooc_wf_cnt、oos_wf_cnt、oov_wf_cnt、mode_a_wf_cnt、mode_b_wf_cnt、avg、std、cpk、group_std、ca、cp、k、target、uvl、lvl、usl、lsl、ucl、lcl、yas_load_time
dws_wat_param_wf,wafer_id、start_time、parameter_type、parameter_name、fail_flag、site_cnt、q1、q2、q3、min、max、stddev、avg、range、p1、p5、p10、p90、p95、p99、ooc_cnt、oos_cnt、oov_cnt、product_type、lot_id、wafer_no、product_id、fab_site_id、owning_fab、current_fab、probecard_id、operator_id、limit_file、lot_type、test_type、end_time、measure_eqp_id、recipe_name、recipe_version、cmos_lot_id、cmos_wafer_id、parameter_id、retest_flag、rework_flag、yas_load_time
dws_wat_result_wf,wafer_id、start_time、lot_id、wafer_no、product_id、owning_fab、fab_site_id、current_fab、probecard_id、operator_id、limit_file、test_type、wat_site_key、site_count、end_time、recipe_name、recipe_version、measure_eqp_id、fail_flag、q1、q2、q3、min、max、stddev、avg、range、p1、p5、p10、p25、p50、p75、p90、p99、retest_flag、latest_flag、yas_load_time
